time_micros,c_ip,c_ip_type,c_ip_region,cs_method,cs_uri,sc_status,cs_bytes,sc_bytes,time_taken_micros,cs_host,cs_referer,cs_user_agent,s_request_id,cs_operation,cs_bucket,cs_object
1647516946449715,183.82.26.126,1,,POST,/upload/storage/v1/b/prb-bucket-01/o?alt=json&fields=generation%2Cmd5Hash%2Csize%2CcustomerEncryption%2Ccrc32c%2Cetag&uploadType=multipart,200,103,149,266000,storage.googleapis.com,,"apitools Python/3.9.7 gsutil/5.8 (linux) analytics/enabled interactive/True command/cp google-cloud-sdk/377.0.0,gzip(gfe)",ADPycduy7GpVpamlnRa7LU-GYCegWrUNxys293CYtOXKlqEgY28gNpBgVP6gv288AAxRxmU1SO6QiwyBAIAaELIiIVQ,storage.objects.insert,prb-bucket-01,file28.txt
1647516944335999,183.82.26.126,1,,POST,/upload/storage/v1/b/prb-bucket-01/o?alt=json&fields=etag%2Ccrc32c%2CcustomerEncryption%2Cmd5Hash%2Cgeneration%2Csize&uploadType=multipart,200,103,149,251000,storage.googleapis.com,,"apitools Python/3.9.7 gsutil/5.8 (linux) analytics/enabled interactive/True command/cp google-cloud-sdk/377.0.0,gzip(gfe)",ADPycdstvGvKCOBSswutts8ZZdpx_UtuL7j__ByhH9MMgA19176hUU5Sm0D78gO42OvFk7Gjty7sdZ-kl8kX7nUExGw,storage.objects.insert,prb-bucket-01,file27.txt
1647516970620896,183.82.26.126,1,,POST,/upload/storage/v1/b/prb-bucket-01/o?alt=json&fields=generation%2Ccrc32c%2Csize%2Cmd5Hash%2CcustomerEncryption%2Cetag&uploadType=multipart,200,103,149,238000,storage.googleapis.com,,"apitools Python/3.9.7 gsutil/5.8 (linux) analytics/enabled interactive/True command/cp google-cloud-sdk/377.0.0,gzip(gfe)",ADPycduJBDdiIZnergGdkcExNw7Aqrps7wugqOEXRJG-ABFlSI7v2pUkRuYrRdS_goaTGIZnKFCkCta4vhP1f7B4ZZg,storage.objects.insert,prb-bucket-01,file40.txt
1647516980058694,183.82.26.126,1,,POST,/upload/storage/v1/b/prb-bucket-01/o?alt=json&fields=etag%2Ccrc32c%2Csize%2Cgeneration%2CcustomerEncryption%2Cmd5Hash&uploadType=multipart,200,103,149,246000,storage.googleapis.com,,"apitools Python/3.9.7 gsutil/5.8 (linux) analytics/enabled interactive/True command/cp google-cloud-sdk/377.0.0,gzip(gfe)",ADPycdsjf2QjRYNrkBDVSbMfcORVNJxlGbweChB5ZMoTFqqJTmii0dUN0P453uKYYKmZwJ7cjlRJTZ3OFGRtOEzCpN-P_utwHA,storage.objects.insert,prb-bucket-01,file45.txt
1647517125364117,183.82.26.126,1,,POST,/upload/storage/v1/b/prb-bucket-01/o?alt=json&fields=size%2Ccrc32c%2Cetag%2Cmd5Hash%2Cgeneration%2CcustomerEncryption&uploadType=multipart,200,104,149,246000,storage.googleapis.com,,"apitools Python/3.9.7 gsutil/5.8 (linux) analytics/enabled interactive/True command/cp google-cloud-sdk/377.0.0,gzip(gfe)",ADPycds4MW2p0ur5K47AScUz-ld5IpK5pmFwihUmctauySD43UnlK502O6k88ZjDzYhsuqAYCyh4u1idr929hlVSD6I,storage.objects.insert,prb-bucket-01,file103.txt
1647517142433562,183.82.26.126,1,,POST,/upload/storage/v1/b/prb-bucket-01/o?alt=json&fields=etag%2Ccrc32c%2Cgeneration%2Cmd5Hash%2Csize%2CcustomerEncryption&uploadType=multipart,200,104,149,235000,storage.googleapis.com,,"apitools Python/3.9.7 gsutil/5.8 (linux) analytics/enabled interactive/True command/cp google-cloud-sdk/377.0.0,gzip(gfe)",ADPycduymLNMTiugQLYPOxsPBkESXQR0UdBLuU6UprIoxvEO8YwwUG5Bj4gpjnGXRBq-3XosB70tdXx21hek-Md7Z0E,storage.objects.insert,prb-bucket-01,file111.txt
1647517181876256,183.82.26.126,1,,POST,/upload/storage/v1/b/prb-bucket-01/o?alt=json&fields=crc32c%2Cgeneration%2Cetag%2CcustomerEncryption%2Cmd5Hash%2Csize&uploadType=multipart,200,104,149,238000,storage.googleapis.com,,"apitools Python/3.9.7 gsutil/5.8 (linux) analytics/enabled interactive/True command/cp google-cloud-sdk/377.0.0,gzip(gfe)",ADPycdsJtQvkGsCW0mnLwfeWGoKJcTH-3znLkdcWVUkSBPRinZsVr1FoV83mtW7tlVgJ9IDjEvE-SbowvzCdKTxJX3J_V76FAg,storage.objects.insert,prb-bucket-01,file131.txt
1647517178231100,183.82.26.126,1,,POST,/upload/storage/v1/b/prb-bucket-01/o?alt=json&fields=crc32c%2Cetag%2Csize%2Cmd5Hash%2Cgeneration%2CcustomerEncryption&uploadType=multipart,200,104,149,247000,storage.googleapis.com,,"apitools Python/3.9.7 gsutil/5.8 (linux) analytics/enabled interactive/True command/cp google-cloud-sdk/377.0.0,gzip(gfe)",ADPycdvCqOAd2Ui9ZcSaSIkeq8YoGEIvTzXR75OU1nsyerXZ4LoglGViKimz1K63bpJ8WyZoNwMxypj1hMX18if0oiJDR5lS2g,storage.objects.insert,prb-bucket-01,file129.txt
1647517196608802,183.82.26.126,1,,POST,/upload/storage/v1/b/prb-bucket-01/o?alt=json&fields=size%2Cetag%2Cgeneration%2Cmd5Hash%2Ccrc32c%2CcustomerEncryption&uploadType=multipart,200,104,149,260000,storage.googleapis.com,,"apitools Python/3.9.7 gsutil/5.8 (linux) analytics/enabled interactive/True command/cp google-cloud-sdk/377.0.0,gzip(gfe)",ADPycdt3oG4EhK-vkkOJQ7L7O5RosMvSc06pJohcDW99BcCFFHGLdf2iGTRR0R2IKPSih4SbswfKFN19X8h83ktUqSE,storage.objects.insert,prb-bucket-01,file139.txt
1647517250248527,183.82.26.126,1,,POST,/upload/storage/v1/b/prb-bucket-01/o?alt=json&fields=crc32c%2Csize%2Cetag%2Cmd5Hash%2CcustomerEncryption%2Cgeneration&uploadType=multipart,200,104,149,242000,storage.googleapis.com,,"apitools Python/3.9.7 gsutil/5.8 (linux) analytics/enabled interactive/True command/cp google-cloud-sdk/377.0.0,gzip(gfe)",ADPycdtSGcXqYzPVDTRlPoczRlb4qL3vmiAzSPCizmHvVskHzWIyDiYnL_0NJ38tCP59mVE7UGjbq0AgxH4ZUNQLuB2xJsZNJA,storage.objects.insert,prb-bucket-01,file167.txt
